,text,gpe,country,score,classified
640,Today both @BarackObama and @MittRomney are giving speeches on their economic policies in Ohio.,@BarackObama,Japan,0.34,Positive
3237,@CarlyFiorina Carly—I did graduate from Wharton and did very well.,@CarlyFiorina,San Marino,0.3384,Positive
9581,At the same time Syria and whoever they chose to help wants naturally to protect the Kurds....,Syria,Syria,0.6486,Positive
8901,We are doing very well with China and talking!,China,China,0.3989,Positive
1905,How far has the United States gone down when we are reduced to accept the imbecilic deal just agreed to with Iran.,Iran,Iran,0.7579,Positive
1497,Why is Senator John McCain in Syria visiting with the rebels- MAKE AMERICA GREAT AGAIN!,Syria,Syria,0.6514,Positive
6122,PM Abe and I are also working to improve the trading relationship between the U.S. and Japan something we have to do.,Japan,Japan,0.4404,Positive
9684,How come they (including the President of Ukraine) found NOTHING wrong with it.,Ukraine,Ukraine,0.3724,Positive
2176,I am in Toronto checking the great Trump International Hotel - highest rated hotel in Canada.,Toronto,Canada,0.6249,Positive
9017,The G7 in France was so successful and yet when I came back and read the Corrupt and Fake News and watched numerous networks it was not even recognizable from what actually took place at the Great G7 event!,Great G7,Canada,0.7997,Positive
9004,THANK YOU FRANCE???????,FRANCE,France,0.5362,Positive
7115,RT @realDonaldTrump: Another fantastic #MAGARally tonight in the Great State of Florida.,the Great State,Zimbabwe,0.8271,Positive
8876,The problem they have is that the economy is way too strong and we will soon be winning big on Trade and everyone knows that including China!,China,China,0.6476,Positive
2674,A huge honor for @TrumpToronto for being named #1 Luxury Hotel in Canada by @TripAdvisor's #TravelersChoice Awards http://t.co/hR6kBhUwBS,Canada,Canada,0.8176,Positive
7617,I will be leaving for Hanoi Vietnam early tomorrow for a Summit with Kim Jong Un of North Korea where we both expect a continuation of the progress made at first Summit in Singapore.,Singapore,Singapore,0.4215,Positive
1102,Karzai of Afghanistan is not sticking with our signed agreement.,Afghanistan,Afghanistan,0.4939,Positive
4263,With Luis Mexico and the United States would have made wonderful deals together - where both Mexico and the US would have benefitted.,Mexico,Mexico,0.8481,Positive
3792,Thank you- Appleton Wisconsin!#WIPrimary #Trump2016 https://t.co/XkbTWHpEvy https://t.co/klUNUV2J5S,https://t.co/XkbTWHpEvy,Colombia,0.4199,Positive
2144,I will be heading to Dubai where I am doing a GREAT project with Damac - will be a massive success!,Dubai,United Arab Emirates,0.8697,Positive
9787,RT @ChadPergram: Zeldin to Kent: Do you have any firsthand knowledge of United States aid to Ukraine ever being connected to the opening of…,Ukraine,Ukraine,0.4215,Positive
9144,....His dedication to Israel and to seeking peace between Israel and the Palestinians won’t be forgotten.,Israel,Israel,0.3818,Positive
10204,RT @SenCoryGardner: I hope the latest events have made it clear to Iran that the United States will never back down from protecting our peo…,Iran,Iran,0.8074,Positive
2499,Wow China exports rise 15% in September.,China,China,0.5859,Positive
7476,If Nancy Pelosi thinks that Walls are “immoral” why isn’t she requesting that we take down all of the existing Walls between the U.S. and Mexico even the new ones just built in San Diego at their very strong urging.,Mexico,Mexico,0.5563,Positive
8372,While I very much appreciate P.M. Abe going to Iran to meet with Ayatollah Ali Khamenei I personally feel that it is too soon to even think about making a deal.,Iran,Iran,0.4549,Positive
6827,RT @FLOTUS: Thank you Egypt ????,Egypt,Egypt,0.5362,Positive
25,Scotland is beautiful and Trump Internatonal Golf Links-Scotland is progressing beautifully as well.,Scotland,United Kingdom,0.8658,Positive
7767,On this Vietnam War Veterans Day we celebrate the brave Vietnam Veterans and all of America’s Veterans.,Vietnam,Vietnam,0.4939,Positive
7285,A solution for North Korea is a great thing for China and ALL!,China,China,0.7712,Positive
6949,Discussed many topics including the very exciting upcoming visit to Paris where @FLOTUS Melania and I will attend the Armistice Day Centennial Commemoration!,Paris,France,0.5838,Positive
8543,After a wonderful dinner at the @USTreasury last night with the Amir of Qatar @TamimBinHamad it was my great honor to welcome him to the @WhiteHouse this afternoon!,Qatar,Qatar,0.9359,Positive
46,Every dollar @BarackObama spends costs $1.40 with interest borrowed from China on our children and grandchildren's backs.,China,China,0.4215,Positive
2726,If Saudi Arabia which has been making one billion dollars a day from oil wants our help and protection they must pay dearly!,Saudi Arabia,Saudi Arabia,0.6588,Positive
8363,I just met with the Queen of England (U.K.) the Prince of Whales the P.M. of the United Kingdom the P.M. of Ireland the President of France and the President of Poland.,France,France,0.4215,Positive
6749,It was my great honor to welcome and meet with President @moonriver365 Jae-in of South Korea today in New York City!,South Korea,South Korea,0.8908,Positive
6125,Great day of meetings with Prime Minister @AbeShinzo of Japan!,Japan,Japan,0.6588,Positive
1143,@candicebazuin @BravoAndy @GiulianaRancic  They were both terrific!,@GiulianaRancic,Croatia,0.5255,Positive
1644,Putin is laughing at Obama.,Obama,Japan,0.4939,Positive
1227,@DaraghRohan  Happy Birthday and good luck!,@DaraghRohan,Iran,0.8718,Positive
5400,Good discussions on Syria.,Syria,Syria,0.4404,Positive
5842,Russia needs us to help with their economy something that would be very easy to do and we need all nations to work together.,Russia,Russia,0.7089,Positive
3173,What’s he giving to Germany?,Germany,Germany,0.34,Positive
6630,Kim Jong Un of North Korea proclaims “unwavering faith in President Trump.” Thank you to Chairman Kim.,North Korea,North Korea,0.6486,Positive
1477,@Lord_Sugar can't hold a.candle to Donald.Trump - he is a laughing stock in Great Britain (but his show pays me lots of money so I'm happy),Great Britain,United Kingdom,0.8074,Positive
9911,Enjoyed my meeting with Prime Minister @BorisJohnson of the United Kingdom at @10DowningStreet last night.,the United Kingdom,United Kingdom,0.7269,Positive
1507,Congratulations to Aberdeen and Scotland for just having our great golf course named Best New Course In World by The Robb Report.,Aberdeen,United Kingdom,0.9217,Positive
10624,adults have confidence in their government’s ability to handle the Coronavirus (Number One) compared to other health threats.” 64% for Zika 58% for Ebola.,Zika,Czech Republic,0.6808,Positive
1056,The people of Scotland love Trump International Golf Links.,Scotland,United Kingdom,0.6369,Positive
4980,Spoke yesterday with the King of Saudi Arabia about peace in the Middle-East.,the King of Saudi Arabia,Saudi Arabia,0.5423,Positive
10584,RT @GOP: “America loves India America respects India and America will always be faithful and loyal friends to the Indian people!” -@realD…,India,India,0.937,Positive
1364,China is laughing at our expense.,China,China,0.4939,Positive
7585,In Venezuela and across the Western Hemisphere Socialism is DYING - and liberty prosperity and democracy are being REBORN...https://t.co/hPL5W48Pmg,Venezuela,Venezuela,0.5267,Positive
931,Washington should have brought in Strasburg to relieve-- they would have won.,Strasburg,France,0.5719,Positive
9586,I need you to Get Out and Vote for our Great Republican nominee @TateReeves.,Great,Canada,0.6249,Positive
1771,China Russia and Iran are laughing at us.,China,China,0.4939,Positive
8489,While there it was great to call on Chairman Kim of North Korea to have our very well covered meeting.,North Korea,North Korea,0.7574,Positive
2137,@IrishTimes  Thanks to you and the wonderful Simon Carswell for the great story on Trump International Golf Links Ireland.,Ireland,Ireland,0.8934,Positive
801,Now is the time to make a great deal with Iran.,Iran,Iran,0.6249,Positive
3331,Our spectacular ballroom under construction at the great Turnberry resort in Scotland.,Scotland,United Kingdom,0.6249,Positive
9943,Hard to believe but if Nancy Pelosi had put our great Trade Deal with Mexico and Canada USMCA up for a vote long ago our economy would be even better.,Canada,Canada,0.8834,Positive
8394,Thank you PM @Netanyahu and the State of Israel for this great honor!????????,the State of Israel,Israel,0.8634,Positive
8622,I will be calling the very talented Prime Minister of Sweden to see what we can do about helping A$AP Rocky.,Sweden,Sweden,0.6997,Positive
4586,If Cuba is unwilling to make a better deal for the Cuban people the Cuban/American people and the U.S. as a whole I will terminate deal.,Cuba,Cuba,0.4404,Positive
4749,Japan is very well represented!,Japan,Japan,0.3989,Positive
8930,So Germany is paying Zero interest and is actually being paid to borrow money while the U.S. a far stronger and more important credit is paying interest and just stopped (I hope!),Germany,Germany,0.8993,Positive
3706,Kasich is good for Mexico!,Mexico,Mexico,0.4926,Positive
7273,I was very much looking forward to having a press conference just prior to leaving Argentina because we have had such great success in our dealing with various countries and their leaders at the G20....,Argentina,Argentina,0.8316,Positive
7165,Thank you to @EmmanuelMacron President of France!,France,France,0.4199,Positive
2469,Why isn't China and Russia helping - they gain so much!,China,China,0.7088,Positive
6989,@ErikPaulson @JasonLewis @JimHagedornMN and @PeteStauber love our Country and the Great State of Minnesota.,the Great State,Zimbabwe,0.8519,Positive
1269,@mayorgas  Good!,@mayorgas,Philippines,0.4926,Positive
5583,More great news as a result of historical Tax Cuts and Reform: Fiat Chrysler announces plan to invest more than $1 BILLION in Michigan plant relocating their heavy-truck production from Mexico to Michigan adding 2500 new jobs and paying $2000 bonus to U.S. employees!,Mexico,Mexico,0.7897,Positive
5284,RT @Jenniffer2012: Thank you @realDonaldTrump for all the help you are providing for Puerto Rico.,Puerto Rico,Puerto Rico,0.6369,Positive
4039,The opening of Trump Turnberry in Scotland was a big success.,Scotland,United Kingdom,0.5719,Positive
2568,Via @haaretzcom: “Donald Trump calls Obama Israel's greatest enemy” http://t.co/ySumv5Xpn8,Obama Israel's,Israel,0.6369,Positive
6650,North Korea has just staged their parade celebrating 70th anniversary of founding without the customary display of nuclear missiles.,North Korea,North Korea,0.5719,Positive
2124,Isn't it ironic that China is going all in nuclear for energy while at the same time making wind turbines for others.,China,China,0.3549,Positive
7621,Sanctions placed on the border by China and Russia have been very helpful.,Russia,Russia,0.4754,Positive
5767,P.M. Justin Trudeau of Canada a very good guy doesn’t like saying that Canada has a Surplus vs. the U.S.(negotiating) but they do...they almost all do...and that’s how I know!,Canada,Canada,0.4834,Positive
1691,Let the Arab League take care of Syria.,Syria,Syria,0.4939,Positive
8298,I am pleased to inform you that The United States of America has reached a signed agreement with Mexico.,Mexico,Mexico,0.8519,Positive
9648,RT @WhiteHouse: President @realDonaldTrump just announced a major breakthrough toward achieving a better future for Syria and the Middle Ea…,Syria,Syria,0.4404,Positive
6189,Thank you for all of the compliments on getting the World Cup to come to the U.S.A. Mexico and Canada.,Mexico,Mexico,0.6369,Positive
9905,RT @WhiteHouse: President @realDonaldTrump just met with President @EmmanuelMacron of France—a partner of the United States in many key ven…,France,France,0.4215,Positive
5317,It was my great honor to welcome Prime Minister Alexis Tsipras of Greece to the WH today!,Greece,Greece,0.8908,Positive
9015,The G7 in France was so successful and yet when I came back and read the Corrupt and Fake News and watched numerous networks it was not even recognizable from what actually took place at the Great G7 event!,G7,Mexico,0.7997,Positive
9576,Anyone who wants to assist Syria in protecting the Kurds is good with me whether it is Russia China or Napoleon Bonaparte.,Syria,Syria,0.4404,Positive
1405,China will extract much from Secretary Kerry and the U:S. in order for them to help us with the North Korea problem-don't let this happen!,North Korea,North Korea,0.4574,Positive
9311,“@FoxNews bombshell information reports that the so-called Whistleblower did not have firsthand knowledge of that phone conversation with Ukraine’s President.” Wow!,Ukraine,Ukraine,0.6239,Positive
6350,Congratulations to France who played extraordinary soccer on winning the 2018 World Cup.,France,France,0.8658,Positive
4983,RT @JacobAWohl: @realDonaldTrump When Obama was President the #MSM LOVED talking about stock market rallies!,Obama,Japan,0.7118,Positive
6753,It was my great honor to welcome President @AlsisiOfficial of Egypt to the United States this afternoon in New York City.,Egypt,Egypt,0.9201,Positive
5829,When a car is sent to China from the United States there is a Tariff to be paid of 25%.,China,China,0.4215,Positive
10183,RT @LindseyGrahamSC: I very much support Senator @tedcruz's resolution in support of President @realDonaldTrump's decision to take out Iran…,Iran,Iran,0.7146,Positive
506,Proud to see my friend Governor Chris Christie standing up for Israel on his visit.,Israel,Israel,0.743,Positive
8310,Everyone very excited about the new deal with Mexico!,Mexico,Mexico,0.4561,Positive
1773,China Russia and Iran are laughing at us.,Iran,Iran,0.4939,Positive
8661,Apple will not be given Tariff waiver or relief for Mac Pro parts that are made in China.,China,China,0.4767,Positive
5996,Congratulations to Deb Fischer.,Deb Fischer,Russia,0.5994,Positive
5535,The entire world understands that the good people of Iran want change and other than the vast military power of the United States that Iran’s people are what their leaders fear the most.... https://t.co/W8rKN9B6RT,Iran,Iran,0.4215,Positive
6158,RT @Scavino45: President @realDonaldTrump and the Prime Minister of Italy @GiuseppeConteIT at the #G7Summit in Canada... https://t.co/lju3…,Canada,Canada,0.0,Neutral
8560,I am not a fan of Bitcoin and other Cryptocurrencies which are not money and whose value is highly volatile and based on thin air.,Bitcoin,None,0.1124,Positive
1913,Obama is going to take away over 90M Americans’ healthcare plans but he is letting Iran keep its nukes.,Iran,Iran,0.0,Neutral
1242,@misskhan Very nice--thanks again.,@misskhan,None,0.0,Neutral
8282,Today we remember those who fell and we honor all who fought here in Normandy.,Normandy,France,0.2263,Positive
9154,Just spoke to Governor @HenryMcMaster of South Carolina regarding Hurricane Dorian.,Hurricane Dorian,Argentina,0.0,Neutral
5717,Mexico must do much more on stopping drugs from pouring into the U.S.,Mexico,Mexico,-0.2212,Negative
7790,After many years (decades) Mexico is apprehending large numbers of people at their Southern Border mostly from Guatemala Honduras and El Salvador.,Guatemala Honduras,Guatemala,0.0,Neutral
10275,Two stone cold losers from Amazon WP.,Amazon WP,Poland,0.0085,Positive
208,We should be working to stop Iran's nuclear drive.,Iran,Iran,-0.29600000000000004,Negative
748,$716 Billion from Medicare by @BarackObama.,@BarackObama,Japan,0.0,Neutral
6033,Our Trade Deal with China is moving along nicely but in the end we will probably have to use a different structure in that this will be too hard to get done and to verify results after completion.,China,China,0.09,Positive
343,@BarackObama ‘asked’ Iran for our drone back.,Iran,Iran,0.0,Neutral
960,The last time I visited China I couldn't believe all the construction.,China,China,0.0,Neutral
8953,https://t.co/1w1oZzUrWX,https://t.co/1w1oZzUrWX,Colombia,0.0,Neutral
8445,Iran leadership doesn’t understand the words “nice” or “compassion” they never have.,Iran,Iran,0.0,Neutral
9079,Pray for the people in the Bahamas.,Bahamas,The Bahamas,0.3182,Positive
4834,Had a very good call last night with the President of China concerning the menace of North Korea.,North Korea,North Korea,-0.0018,Negative
829,Libya Egypt Iraq Afghanistan--all (cont) http://t.co/TzsrGrEm,Afghanistan,Afghanistan,0.0,Neutral
195,We are leaving the country wide open for Iran.,Iran,Iran,0.0,Neutral
2045,Iraq buying $200000000 worth of weapons from Iran.,Iran,Iran,-0.25,Negative
2260,Now Syria is bombing Iraq and Secy.,Iraq,Iraq,0.0,Neutral
514,@BarackObama's friends are enemies of the US and @Israel.,@Israel,Israel,-0.0258,Negative
4171,The plane I saw on television was the hostage plane in Geneva Switzerland not the plane carrying $400 million in cash going to Iran!,Switzerland,Switzerland,0.0,Neutral
9677,First Russia then obstruction now Ukraine.,Russia,Russia,0.0,Neutral
5474,The Chinese Envoy who just returned from North Korea seems to have had no impact on Little Rocket Man.,North Korea,North Korea,-0.29600000000000004,Negative
9000,Very productive meeting with Angela Merkel the Chancellor of the Federal Republic of Germany at the #G7Summit in Biarritz France!,the Federal Republic of Germany,Germany,0.0,Neutral
4151,So with all of the Obama tough talk on Russia and the Ukraine they have already taken Crimea and continue to push.,Russia,Russia,-0.128,Negative
6323,RT @realDonaldTrump: I am in Brussels but always thinking about our farmers.,Brussels,Belgium,0.0,Neutral
4245,Mexico will pay for the wall - 100%!#MakeAmericaGreatAgain #ImWithYouhttps://t.co/pSFuPZz0xP,Mexico,Mexico,-0.1759,Negative
6265,Russia continues to say they had nothing to do with Meddling in our Election!,Russia,Russia,0.0,Neutral
6996,We need Rod in D.C.,Rod,Norway,0.0,Neutral
3319,Major article in Daily Mail.,Daily Mail,India,0.0,Neutral
1783,I predict that President Obama will at some point attack Iran in order to save face!,Iran,Iran,0.1007,Positive
3167,Both Aberdeen and Turnberry in Scotland and the soon to open Doonbeg in Ireland blow Bandon Dunes away.,Scotland,United Kingdom,0.0,Neutral
4649,China steals United States Navy research drone in international waters - rips it out of water and takes it to China in unprecedented act.,China,China,-0.128,Negative
1932,First Minister Salmond should stop his fruitless drive for obsolete wind turbines in Scotland-he would become popular again!,Scotland,United Kingdom,-0.2244,Negative
6594,At the same time we also know that China is providing North Korea with...,China,China,0.0,Neutral
4172,The plane I saw on television was the hostage plane in Geneva Switzerland not the plane carrying $400 million in cash going to Iran!,Iran,Iran,0.0,Neutral
5228,Today I announced a new Executive Order with re: to North Korea.,North Korea,North Korea,0.0,Neutral
1593,We should not cut any aid to Egypt.,Egypt,Egypt,0.2057,Positive
1889,Afghanistan leaders want the U.S. to keep 20 000 troops there for many more years fully paid for by the U.S. but first they want apology.,Afghanistan,Afghanistan,0.2263,Positive
5180,South Korea is finding as I have told them that their talk of appeasement with North Korea will not work they only understand one thing!,North Korea,North Korea,0.0,Neutral
3400,Man shot inside Paris police station.,Paris,France,0.0,Neutral
8171,RT @AbeShinzo: President Trump and the First Lady are staying in Japan as the first State Guests of the new era “Reiwa”!,Japan,Japan,0.0,Neutral
1885,Can you believe it—the model who mysteriously disappeared from the ObamaCare website is not a US citizen—she’s from Colombia.,Colombia,Colombia,-0.2263,Negative
3108,@MittRomney is trying to hit back at me because I'm saying that he let the Repub Party down w/ his loss to Obama.,Obama,Japan,0.1027,Positive
2880,U.S. got NOTHING!,NOTHING,None,0.0,Neutral
1400,It is time for him to come on TV and show strength against the repeated threats from North Korea -- and others.,North Korea,North Korea,0.1027,Positive
2061,M.M.,M.M.,None,0.0,Neutral
8542,India has long had a field day putting Tariffs on American products.,India,India,0.0,Neutral
