,text,gpe,country,score,classified
2266,I'm leaving now for Ireland Spain Scotland and elsewhere--crazy life!,Ireland Spain Scotland,United Kingdom,0.0,Neutral
1092,“Trump Brand Expands To South America: The Donald Lends His Name To Luxury Tower In Uruguay” http://t.co/ilqlCyQC via @Forbes,Uruguay,Uruguay,0.1027,Positive
5295,Presidents and their administrations have been talking to North Korea for 25 years agreements made and massive amounts of money paid......,North Korea,North Korea,0.2732,Positive
1556,@pbanura or Ireland?,Ireland,Ireland,0.0,Neutral
916,Now that Obama’s poll numbers are in tailspin – watch for him to launch a strike in Libya or Iran.,Libya,Libya,-0.128,Negative
5554,We have taken Jerusalem the toughest part of the negotiation off the table but Israel for that would have had to pay more.,Israel,Israel,-0.1901,Negative
1018,We should not allow @Chrysler to move @Jeep jobs to China after they said they wouldn't--stay tuned!,China,China,-0.2401,Negative
319,Michele Bachmann got less than 1200 more votes in the Caucus than she did in the Ames Straw Poll.,Caucus,"('NIL', '[[Caucus]]')",0.0,Neutral
2689,@GeraldoRivera or @LeezaGibbons?,@GeraldoRivera,Uruguay,0.0,Neutral
2450,Really interesting President Obama was quick to shut down flights to Isreal but is totally unwilling to shut down flights from West Africa!,West Africa,Zambia,0.3157,Positive
8470,After some very important meetings including my meeting with President Xi of China I will be leaving Japan for South Korea (with President Moon).,South Korea,South Korea,0.2716,Positive
10544,https://t.co/oUTz9njZPg,https://t.co/oUTz9njZPg,Colombia,0.0,Neutral
250,#trumpvlog @BarackObama is very inconsiderate... http://t.co/mnF00H17,@BarackObama,Japan,0.0,Neutral
5431,Now that the three basketball players are out of China and saved from years in jail LaVar Ball the father of LiAngelo is unaccepting of what I did for his son and that shoplifting is no big deal.,China,China,0.1531,Positive
1814,Obama is tougher on WWII vets wanting to visit a DC memorial than Iran.,Iran,Iran,0.1779,Positive
9962,RT @WSJ: From @WSJopinion: The effort to sink Justice Brett Kavanaugh’s confirmation cries out for investigation write @DavidRivkin and Le…,Le,Italy,0.1779,Positive
1095,Gold just set another record high on price with the largest physical gold sales on record http://t.co/fjiOnw2g  Inflation is coming...,http://t.co/fjiOnw2,Colombia,0.0,Neutral
837,Imagine if Obama speaks in Beijing?,Beijing,China,0.0,Neutral
5408,Does the Fake News Media remember when Crooked Hillary Clinton as Secretary of State was begging Russia to be our friend with the misspelled reset button?,Russia,Russia,0.0258,Positive
5977,Big week next week when the American Embassy in Israel will be moved to Jerusalem.,Israel,Israel,0.0,Neutral
1123,The UK is seriously thinking about halting wind turbine subsidies.,UK,United Kingdom,-0.1779,Negative
5527,“On 1/20 - the day Trump was inaugurated - an estimated 35000 ISIS fighters held approx 17500 square miles of territory in both Iraq and Syria.,Iraq,Iraq,-0.0516,Negative
2233,@GolfDigestMag  Big news from Scotland on Turnberry (which by the way blows Pinehurst away!),Scotland,United Kingdom,0.0,Neutral
9221,“China suspends Tariffs on some U.S. products.,China,China,0.0,Neutral
8988,Big Trade Deal just agreed to with Prime Minister Abe of Japan.,Japan,Japan,0.2732,Positive
8925,Rep Tlaib wants to cut off aid to Israel.,Israel,Israel,-0.2732,Negative
1722,Must read via @IowaGOP by @shanevanderhart: “Congress Should Vote No on Syria” http://t.co/GVZ8Ao3SI8,Syria,Syria,-0.29600000000000004,Negative
2267,I just arrived in Barcelona.,Barcelona,Spain,0.0,Neutral
564,My @SquawkCNBC interview discussing the Republic of Georgia taxes the fledgling economy and Facebook http://t.co/AiV3QMch,the Republic of Georgia,Georgia,0.0,Neutral
7719,There must be Collusion with the Democrats and of course Russia!,Russia,Russia,0.0,Neutral
9146,RT @NHC_Atlantic: Here are the 11 am EDT key messages on Hurricane #Dorian.,Hurricane #Dorian,Argentina,0.0,Neutral
1346,North Korea is reliant on China.,North Korea,North Korea,0.128,Positive
5548,Rocket man now wants to talk to South Korea for first time.,South Korea,South Korea,0.0,Neutral
4754,After two days of very productive talks Prime Minister Abe is heading back to Japan.,Japan,Japan,0.0,Neutral
10291,Will be interviewed at 5:00 A.M. Eastern by @JoeSquawk on @CNBC at the World Economic Forum in Davos Switzerland.,Switzerland,Switzerland,0.0,Neutral
6206,https://t.co/PFvXrsvgkA,https://t.co/PFvXrsvgkA,Colombia,0.0,Neutral
10091,Got ZERO Republican votes there was no crime the call with Ukraine was perfect with “no pressure.” She said it must be “bipartisan....,Ukraine,Ukraine,-0.25,Negative
1017,@Chrysler disputes my statement--but watch Chrysler move @Jeep jobs to China after the election.,China,China,-0.2732,Negative
1042,Beijing had a bigger celebration than Chicago last night.,Beijing,China,0.0,Neutral
1198,Does anyone really believe that Chuck Hagel is sorry for any of his past comments or supports Israel?,Israel,Israel,0.29600000000000004,Positive
8774,China has always....,China,China,0.0,Neutral
7164,Beautiful ceremony today in Paris commemorating the end of World War One.,Paris,France,0.0,Neutral
8458,Just departed for the #G20 Summit in Osaka Japan!????????,Japan,Japan,0.0,Neutral
1223,Spain's government is closing down wind turbines--- the maintenance is higher than the income.,Spain,Spain,0.0,Neutral
500,He is worried because SG (cont) http://t.co/c5TEPU5B,SG,Singapore,-0.29600000000000004,Negative
4905,Just arrived in Taormina with @FLOTUS Melania.,Taormina,Italy,0.0,Neutral
4545,Just landed in North Carolina- heading to the J.S.,J.S.,None,0.0,Neutral
874,Despite all of China's cheating they are not doing that well--we can beat them--our country has great potential!,China,China,0.2003,Positive
9708,.....with a President and Federal Government that wants our wonerful City and State to flourish and thrive.,wonerful City and State,None,0.0,Neutral
167,Wrong message to send to China.,China,China,-0.4767,Negative
10168,Let this serve as a WARNING that if Iran strikes any Americans or American assets we have.....,Iran,Iran,-0.6037,Negative
6371,Some people HATE the fact that I got along well with President Putin of Russia.,Russia,Russia,-0.516,Negative
8146,Rex Tillerson a man who is “dumb as a rock” and totally ill prepared and ill equipped to be Secretary of State made up a story (he got fired) that I was out-prepared by Vladimir Putin at a meeting in Hamburg Germany.,Hamburg,Germany,-0.6133,Negative
7178,The problem is that France makes it very hard for the U.S. to sell its wines into France and charges big Tariffs whereas the U.S. makes it easy for French wines and charges very small Tariffs.,France,France,-0.5709,Negative
6627,Just like the NFL whose ratings have gone WAY DOWN Nike is getting absolutely killed with anger and boycotts.,boycotts,United Kingdom,-0.8643,Negative
8743,RT @RepMarkMeadows: Joining @VP condemning Iran’s reported punishment of Mahrokh Kanbari for practicing her Christian beliefs.,Iran,Iran,-0.4939,Negative
8328,When will the Failing New York Times admit that their front page story on the  the new Mexico deal at the Border is a FRAUD and nothing more than a badly reported “hit job” on me something that has been going on since the first day I announced for the presidency!,Mexico,Mexico,-0.6772,Negative
2084,President Obama looks absolutely exhausted in the Netherlands.,Netherlands,Netherlands,-0.4201,Negative
4551,Today in Florida I pledged to stand with the people of Cuba and Venezuela in their fight against oppression- cont: https://t.co/8eELqk2wUw,Cuba,Cuba,-0.3818,Negative
4091,Is President Obama trying to destroy Israel with all his bad moves?,Israel,Israel,-0.7906,Negative
1580,Millions protesting in Egypt for Morsi’s ouster http://t.co/AAJxDF90Bl When will Obama demand Morsi’s resignation as he did to Mubarak,Morsi,India,-0.6705,Negative
5547,Soldiers are dangerously fleeing to South Korea.,South Korea,South Korea,-0.4588,Negative
6179,They are fighting hard to downplay the deal with North Korea.,North Korea,North Korea,-0.4404,Negative
9562,....Democrat’s game was foiled when we caught Schiff fraudulently making up my Ukraine conversation when I released the exact conversation Transcript and when Ukrainian President and the Foreign Minister said there was NO PRESSURE very normal talk!,Ukraine,Ukraine,-0.7317,Negative
9931,King Salman of Saudi Arabia just called to express his sincere condolences and give his sympathies to the families and friends of the warriors who were killed and wounded in the attack that took place in Pensacola Florida....,Saudi Arabia,Saudi Arabia,-0.4215,Negative
8010,We have lost 500 Billion Dollars a year for many years on Crazy Trade with China.,China,China,-0.5719,Negative
6349,Unfortunately no matter how well I do at the Summit if I was given the great city of Moscow as retribution for all of the sins and evils committed by Russia...,Russia,Russia,-0.4404,Negative
8569,We  stupidly lost 30% of our auto business to Mexico.,Mexico,Mexico,-0.6486,Negative
1215,In 2010 alone our trade deficit with China cost over 566000 jobs http://t.co/u9gb8nY9  This is unsustainable for the American worker.,China,China,-0.5719,Negative
4715,The U.S. has a 60 billion dollar trade deficit with Mexico.,Mexico,Mexico,-0.4019,Negative
8064,She obviously has tremendous hatred of Israel and the Jewish people.,Israel,Israel,-0.6369,Negative
8975,For all of the Fake News Reporters that don’t have a clue as to what the law is relative to Presidential powers China etc.,China,China,-0.4767,Negative
6172,There is no longer a Nuclear Threat from North Korea.,North Korea,North Korea,-0.6808,Negative
7867,Spoke to Prime Minister Ranil Wickremesinghe of Sri Lanka this morning to inform him that the United States stands by him and his country in the fight against terrorism.,Sri Lanka,Sri Lanka,-0.6597,Negative
7305,Last year over 77000 people died from Fentanyl.,Fentanyl,None,-0.5574,Negative
4804,A great American Kurt Cochran was killed in the London terror attack.,London,United Kingdom,-0.7845,Negative
9353,Again the President of Ukraine said there was NO (ZERO) PRESSURE PUT ON HIM BY ME.,Ukraine,Ukraine,-0.7065,Negative
830,I always said the people we fought for in Libya were bad news.,Libya,Libya,-0.7003,Negative
1668,Obama' ststement on Egypt was terrible and dumb-now being used by military as a rallying cry-our foreign policy is worst in U.S. history.,Egypt,Egypt,-0.802,Negative
1389,It’s Tuesday how much has China stolen from us today through cyber espionage?,China,China,-0.4939,Negative
1858,ObamaCare is a disaster and Snowden is a spy who should be executed-but if it and he could reveal Obama's recordsI might become a major fan,Obama,Japan,-0.4215,Negative
9024,That includes from the incompetent Mayor of San Juan!,San Juan,Puerto Rico,-0.5255,Negative
8292,The Tariffs scheduled to be implemented by the U.S. on Monday against Mexico are hereby indefinitely suspended.,Mexico,Mexico,-0.4767,Negative
1867,@BrightonPatriot @Mulder1981 @AlexSalmond True--he is killing Scotland!,Scotland,United Kingdom,-0.69,Negative
6691,....GWU Research to tell them how many people had died in Puerto Rico (how would they not know this?).,Puerto Rico,Puerto Rico,-0.5574,Negative
2666,Based on new oil prices the ugly windfarms being built in Scotland will quickly die!,Scotland,United Kingdom,-0.8172,Negative
905,Obama's '07 speech which @DailyCaller just released not only shows that Obama is a racist but also how the press always covers for him.,Obama,Japan,-0.3612,Negative
1629,Vattenfall the promoter of the money losing wind farm plan in Aberdeen Scotland just took a loss of $4.6 billion after dumb European move,Aberdeen,United Kingdom,-0.802,Negative
247,In order to get elected @BarackObama will start a war with Iran.,Iran,Iran,-0.5994,Negative
7517,With Murders up 33% in Mexico a record why wouldn’t any sane person want to build a Wall!,Mexico,Mexico,-0.6114,Negative
9862,RT @ByronYork: Schiff says when Republicans use phrase 'Russia hoax' they are denying Russian interference.,Russia,Russia,-0.5423,Negative
8588,“We all know that AOC and this crowd are a bunch of Communists they hate Israel they hate our own Country they’re calling the guards along our Border (the Border Patrol Agents) Concentration Camp Guards they accuse people who support Israel as doing it for the Benjamin’s....,Israel,Israel,-0.7579,Negative
354,Canada will now sell its oil to China because @BarackObama rejected Keystone.,China,China,-0.5106,Negative
3782,Top suspect in Paris massacre Salah Abdeslam who also knew of the Brussels attack is no longer talking.,Paris,France,-0.6908,Negative
7444,Russia Iran and Syria have been the biggest beneficiaries of the long term U.S. policy of destroying ISIS in Syria - natural enemies.,Syria,Syria,-0.3612,Negative
4552,Today in Florida I pledged to stand with the people of Cuba and Venezuela in their fight against oppression- cont: https://t.co/8eELqk2wUw,Venezuela,Venezuela,-0.3818,Negative
2948,Iran continues to delay the nuclear deal while doing many bad things behind our backs.,Iran,Iran,-0.7184,Negative
1373,China attacked us during the Korean War.,China,China,-0.7845,Negative
5333,It is now commonly agreed after many months of COSTLY looking that there was NO collusion between Russia and Trump.,Russia,Russia,-0.4526,Negative
7528,Worse even than Afghanistan.,Afghanistan,Afghanistan,-0.4767,Negative
403,A day after @BarackObama released a trillion dollar budget deficit he is hosting China's future leader VP XiJinping.,China,China,-0.4019,Negative
7698,The Fake News photoshopped pictures of Melania then propelled conspiracy theories that it’s actually not her by my side in Alabama and other places.,Melania,Italy,-0.7579,Negative
1906,How much longer are we expected to put up with the world's most incompetent     leader - ObamaCare Iran Syria bads deals.,Iran,Iran,-0.5256,Negative
1926,@RSPBScotland @alexsalmond the same man that released Pan Am terrorist for humane reasons will destroy Scotland with grotesque turbines!,Scotland,United Kingdom,-0.8588,Negative
4653,Today there were terror attacks in Turkey Switzerland and Germany - and it is only getting worse.,Switzerland,Switzerland,-0.8555,Negative
2564,They finally let our Marine out of a Mexican prison no thanks to Obama.,Obama,Japan,-0.3818,Negative
8496,That’s right The Trump Foundation gave away 100% plus with Zero rent or expenses charged and has been being sued by Cuomo and New York State for years - another part of the political Witch Hunt.,Cuomo,None,-0.5106,Negative
4161,Our incompetent Secretary of State Hillary Clinton was the one who started talks to give 400 million dollars in cash to Iran.,Iran,Iran,-0.4767,Negative
2374,The first General killed in a combat zone since Vietnam it is a travesty that Obama did not attend Major General Harold Greene’s funeral,Vietnam,Vietnam,-0.9201,Negative
2201,Five U.S. soldiers killed in Afghanistan by so-called friendly fire.,Afghanistan,Afghanistan,-0.5719,Negative
7468,We stopped the last two - many are still in Mexico but can’t get through our Wall but it takes a lot of Border Agents if there is no Wall.,Mexico,Mexico,-0.5023,Negative
4871,Democrats are trying to bail out insurance companies from disastrous #ObamaCare and Puerto Rico with your tax dollars.,Puerto Rico,Puerto Rico,-0.5994,Negative
4988,Perhaps China will put a heavy move on North Korea and end this nonsense once and for all!,North Korea,North Korea,-0.5294,Negative
9019,Appalachian Trail” who was actually in Argentina for bad reasons....,Argentina,Argentina,-0.5423,Negative
10609,So the Coronavirus which started in China and spread to various countries throughout the world but very slowly in the U.S. because President Trump closed our border and ended flights VERY EARLY is now being blamed by the Do Nothing Democrats to be the fault of “Trump”.,China,China,-0.8271,Negative
8442,The U.S. request for Iran is very simple - No Nuclear Weapons and No Further Sponsoring of Terror!,Iran,Iran,-0.8897,Negative
7486,The citizens of Venezuela have suffered for too long at the hands of the illegitimate Maduro regime.,Venezuela,Venezuela,-0.4939,Negative
2709,Despite Mexico's interest in again hosting the Miss Universe Pageant it will be because of Rodolfo Rosas Moya that it will never happen.,Mexico,Mexico,-0.4731,Negative
3983,A message of condolences and support regarding the terrorist attacks in Tel Aviv: https://t.co/iulXLEANei,Tel Aviv,Israel,-0.7096,Negative
6963,In 1983 roughly 1800 Marines were in Beirut to keep the peace in a Nation torn apart by Civil War.,Beirut,Lebanon,-0.34,Negative
2409,ICYMI via @foxnewsinsider my @foxandfriends from yesterday on Obama’s dangerous disconnect http://t.co/8a5COQuAG8,Obama,Japan,-0.4767,Negative
2432,Obama administration said that Saudi Arabia was on Syria’s border http://t.co/s4AI85JHSe   Wrong.,Saudi Arabia,Saudi Arabia,-0.4767,Negative
2132,Dennis Rodman was either drunk or on drugs (delusional) when he said I wanted to go to North Korea with him.,North Korea,North Korea,-0.34,Negative
8676,(Highest homicide rate in USA /  @BaltimorePolice civilian employee assaulted in stre…,stre,None,-0.5267,Negative
7737,The Fake News Media is working overtime to blame me for the horrible attack in New Zealand.,New Zealand,New Zealand,-0.9022,Negative
1951,Iran must immediately allow Christian #PastorSaeed out of prison or we should put back sanctions (which should never have been lifted),Iran,Iran,-0.34,Negative
2057,China has just intervened to lower the yuan- in other words they will continue to screw the U.S.!,China,China,-0.4389,Negative
3349,Isn't it amazing that @CNN paid a fortune for an Iowa Poll which shows me in first place over Cruz by 13% 33% to 20% - then doesn't use it,Cruz,Bolivia,-0.4717,Negative
8426,President Obama made a desperate and terrible deal with Iran - Gave them 150 Billion Dollars plus I.8 Billion Dollars in CASH!,Iran,Iran,-0.69,Negative
3066,Looking forward to being with @SenTedCruz at our big rally in D.C. on Wednesday (1:00 P.M. at the Capitol) to protest insane Iran nuke deal!,Iran,Iran,-0.6114,Negative
9300,“Ukraine Foreign Minister disputes reports of any pressure from Trump.,Ukraine,Ukraine,-0.5106,Negative
2601,Iraq should be paying us while we fight ISIS.,Iraq,Iraq,-0.3818,Negative
1816,The new reality China and Japan are warning us not to default http://t.co/LRVaKB6ZiG  Reckless government spending has made us weak.,Japan,Japan,-0.7906,Negative
81,China and OPEC would not be happy.,China,China,-0.4585,Negative
1739,Speaking of our very stupid war with Iraq it is totally disintegrating and Iran (with Russia) will walk in and take it over (lots of oil)!,Russia,Russia,-0.8467,Negative
2033,Do you think John Kerry is aware of the fact that they are building nuclear weapons in Iran and North Korea and  Pakistan already has them!,Pakistan,Pakistan,-0.4926,Negative
8038,RT @realDonaldTrump: I think that China felt they were being beaten so badly in the recent negotiation that they may as well wait around fo…,China,China,-0.6899,Negative
10126,Now Iran is orchestrating an attack on the U.S. Embassy in Iraq.,Iran,Iran,-0.4767,Negative
8515,Iran has just issued a New Warning.,New Warning,None,-0.34,Negative
3031,Depression- be careful of China!,China,China,-0.5255,Negative
6197,Crime in Germany is way up.,Germany,Germany,-0.5423,Negative
2397,Any American who fights w/ ISIS in Iraq or Syria should have their passport revoked.,Iraq,Iraq,-0.4019,Negative
2840,Said he would do the disastrous  Iraq war all over again,Iraq,Iraq,-0.8316,Negative
10103,Turkey is working hard to stop this carnage.,Turkey,Turkey,-0.3818,Negative
8057,Therefore China should not retaliate-will only get worse!,China,China,-0.5255,Negative
468,Maniac Sergeant who went on a killing spree in Afghanistan must be punished big time and quickly.,Afghanistan,Afghanistan,-0.8885,Negative
8645,Guatemala has not been good.,Guatemala,Guatemala,-0.3412,Negative
4840,Why would I call China a currency manipulator when they are working with us on the North Korean problem?,China,China,-0.4019,Negative
5277,Results of recovery efforts will speak much louder than complaints by San Juan Mayor.,San Juan Mayor,Puerto Rico,-0.4019,Negative
