,Unnamed: 0,date,text,GPE,gpe,country,score
35436,35436,2018-06-22 13:43:06,We cannot allow our Country to be overrun by illegal immigrants as the Democrats tell their phony stories of sadness and grief hoping it will help them in the elections.,[],,,
3833,3833,2012-09-18 19:34:56,How many more non-stories will the liberal media try to manufacture so everyone ignores Obama's record?,[],,,
35323,35323,2018-06-19 14:07:02,We must always arrest people coming into our Country illegally.,[],,,
47204,47204,2019-08-15 20:18:25,Don’t let the Fake News convince you otherwise.,[],,,
5177,5177,2012-11-08 21:19:07,At the end of the day Obama won the battleground states by less than 500000 votes.,[],,,
58418,58418,2020-02-25 14:02:15,Cryin’ Chuck Schumer is complaining for publicity purposes only that I should be asking for more money than $2.5 Billion to prepare for Coronavirus.,[],,,
21497,21497,2015-12-19 22:28:10,Thank you Cedar Rapids Iowa!#MakeAmericaGreatAgain https://t.co/0llSs8U77Q https://t.co/dlpd0EkR45,[],,,
34138,34138,2018-04-21 13:10:01,Sorry I don’t see Michael doing that despite the horrible Witch Hunt and the dishonest media!,[],,,
42068,42068,2019-03-18 11:45:19,So is everyone else.,[],,,
49918,49918,2019-10-05 23:24:55,Mitt get off the stage you’ve had your turn (twice)!,[],,,
24128,24128,2016-04-22 22:21:03,Thank you @DonaldJTrumpJr!,[],,,
16612,16612,2014-12-30 21:47:04,Sometimes by losing a battle you find a new way to win the war.,[],,,
8013,8013,2013-03-04 22:12:09,For those of you defending Bret and saying Omarosa should go remember Bret chose O which could also be considered a big mistake!,[],,,
7715,7715,2013-02-26 19:17:30,Country music star @TraceAdkins returns to All-Star @CelebApprentice.,[],,,
14848,14848,2014-07-16 20:53:48,From discord find Harmony.,[],,,
10169,10169,2013-06-05 00:26:41,@happyloner   Wrong you idiot!,[],,,
57845,57845,2020-02-15 22:36:28,?…,[],,,
14065,14065,2014-04-29 14:25:39,“Horrible” and “disgusting” are the words I used in response to Sterling’s comments.,[],,,
29382,29382,2017-05-28 12:34:44,Whenever you see the words 'sources say' in the fake news media and they don't mention names....,[],,,
1342,1342,2011-12-27 19:38:11,Sadly I called this one and please remember I alone called it.,[],,,
19535,19535,2015-09-05 21:54:41,We must reduce taxes for the middle class!,[],,,
55987,55987,2020-01-20 15:43:57,Don’t let it happen VOTE REPUBLICAN in 2020!,[],,,
33290,33290,2018-02-28 12:29:56,OUR COUNTRY MUST HAVE BORDER SECURITY!,[],,,
765,765,2011-09-30 17:27:58,How many  more billions of dollars will @BarackObama continue to waste in these solar companies?,[],,,
9835,9835,2013-05-16 15:42:05,@BrianSpurr Not too many around!,[],,,
42039,42039,2019-03-17 21:31:06,RT @ChuckCallesto: President Trump Defends Judge Jeanine After Fox Censors Her Show https://t.co/NodG0t0w2I,[],,,
2574,2574,2012-05-22 20:34:53,When can we see (cont) http://t.co/HXsveYBa,[],,,
24098,24098,2016-04-20 12:42:59,Now all he can do is be a spoiler never a nice thing to do.,[],,,
33628,33628,2018-03-23 23:01:10,I say to Congress: I will NEVER sign another bill like this again.,[],,,
51242,51242,2019-10-26 14:41:18,The Fake Washington Post keeps doing phony stories with zero sources that I am concerned with the Impeachment scam.,[],,,
50694,50694,2019-10-17 04:41:22,Senate Democr…,[],,,
37712,37712,2018-09-17 09:45:45,RT @USCG: We know how much you love your pets and want to keep them safe from flooding.,[],,,
26492,26492,2016-09-08 04:02:15,Thank you to our fantastic veterans.,[],,,
54939,54939,2019-12-30 22:23:36,RT @BreitbartNews: This Christmas let the impeach-a-maniacs in your life know we're lauging AT them not with them.,[],,,
19992,19992,2015-10-09 16:26:54,https://t.co/ddfPtVYpXv,[],,,
46843,46843,2019-08-07 10:32:14,I don’t think so!” Mark Penn Former Clinton Advisor.,[],,,
6608,6608,2013-01-24 18:46:17,@euan888 @David_Cameron @AlexSalmond So true!,[],,,
715,715,2011-09-23 17:56:24,#Solyndra,[],,,
53056,53056,2019-12-02 17:15:33,https://t.co/LVVCUJz5CW,[],,,
1813,1813,2012-02-24 13:49:32,Debbie Wasserman Schultz is hard to watch or listen to--no wonder our country is going to hell!,[],,,
16428,16428,2014-12-09 01:53:59,Other than that she is just wonderful!,[],,,
4131,4131,2012-10-04 18:20:23,@LuLuCornbread @celebapprentice  Most likely in February.,[],,,
29523,29523,2017-06-12 16:58:25,We will NEVER FORGET the victims who lost their lives one year ago today in the horrific #PulseNightClub shooting.… https://t.co/7lZGgDJkxZ,[],,,
26562,26562,2016-09-13 13:14:02,#MakeAmericaGreatAgainTickets: https://t.co/TEY6BbCyxt https://t.co/QyR2MDYYbZ,[],,,
46328,46328,2019-07-24 18:23:53,RT @RepDougCollins: Another Democrat theory shot down and the truth we’ve known for months reaffirmed: https://t.co/vFvNn8MvbL,[],,,
33537,33537,2018-03-15 23:10:56,Thank you for your courage.,[],,,
28813,28813,2017-03-07 12:13:59,Our wonderful new Healthcare Bill is now out for review and negotiation.,[],,,
21827,21827,2016-01-06 21:09:42,I will be on @wolfblitzer for a @CNNSitRoom interview today.,[],,,
43651,43651,2019-05-11 13:55:14,Such an easy way to avoid Tariffs?,[],,,
20266,20266,2015-10-24 19:41:08,#TrumpToday,[],,,
42466,42466,2019-04-07 22:02:04,I have confidence that Kevin will do a great job!,[],,,
6858,6858,2013-02-04 20:58:39,@jchorvath11 Thank you.,[],,,
15038,15038,2014-08-02 01:32:08,So many lives and two trillion dollars wasted and our worst enemies will get the 2nd largest oil reserves in the World.,[],,,
52405,52405,2019-11-16 18:39:17,He will be a great governor!,[],,,
16401,16401,2014-12-03 21:10:55,“You can’t wear a blindfold in business.,[],,,
16158,16158,2014-11-10 19:58:20,Each and every new event space at @TrumpDoral looks stunning.,[],,,
35755,35755,2018-07-03 21:26:01,He works hard does a great job and raises lots of money for charities!,[],,,
1524,1524,2012-01-27 19:55:01,Another electric car firm that @BarackObama gave $118M just went bankrupt.,[],,,
55689,55689,2020-01-15 03:56:27,RT @JesseMeester: The debate showed one thing obvious: The Democrats only hope to beat @realDonaldTrump is to impeach him.A chasm is grow…,[],,,
42735,42735,2019-04-18 23:28:23,He was told about it and did nothing!,[],,,
37677,37677,2018-09-16 16:09:08,As the storm begins to finally recede they will kick into an even higher gear.,[],,,
21940,21940,2016-01-11 20:20:54,@megynkelly recently said that she can’t be wooed by Trump.,[],,,
13759,13759,2014-03-19 22:09:37,Head on over to my Facebook page to have your questions answered in the next #AskTheDonald- http://t.co/3xffLRSNhK,[],,,
16312,16312,2014-11-24 20:32:23,Premiering on January 4th the 14th season of @ApprenticeNBC will have major fireworks every episode.,[],,,
41235,41235,2019-02-11 19:58:05,????,[],,,
21832,21832,2016-01-07 11:06:43,How stupid how desperate!,[],,,
14923,14923,2014-07-23 21:12:09,Great people great dedication.,[],,,
27747,27747,2016-11-02 19:09:28,https://t.co/YivCacmkKq,[],,,
27155,27155,2016-10-11 14:48:29,They don’t know how to win - I will teach them!,[],,,
8603,8603,2013-03-26 18:09:11,..,[],,,
3167,3167,2012-08-02 16:38:32,More lies and deceptions--@BarackObama is having his ex-staffers write 'independent' studies for his reelection http://t.co/FexCgmzX,[],,,
39966,39966,2018-12-15 14:14:54,Secretary of the Interior @RyanZinke will be leaving the Administration at the end of the year after having served for a period of almost two years.,[],,,
23023,23023,2016-02-25 16:35:12,https://t.co/UdwqF4iZIZ,[],,,
29951,29951,2017-07-16 17:16:32,Our sailors are the best anywhere in the world.,[],,,
42137,42137,2019-03-21 02:00:05,https://t.co/UhTjBuWY2h,[],,,
11387,11387,2013-08-26 18:45:06,http://t.co/n0FX6rEXyr,[],,,
24697,24697,2016-05-25 13:14:58,Hillary doesn't have it,[],,,
21709,21709,2015-12-30 04:02:06,The silent majority is silent no more!#Trump2016 #FITN https://t.co/VTAe68eQ1k https://t.co/IPsJPVH5JP,[],,,
28421,28421,2017-01-20 17:54:36,We will bring back our jobs.,[],,,
42304,42304,2019-04-01 14:43:14,No matter what information is given to the crazed Democrats from the No Collusion Mueller Report it will never be good enough.,[],,,
21929,21929,2016-01-11 15:09:17,Paper won't survive highly unethical!,[],,,
40682,40682,2019-01-15 13:05:16,RT @paulsperry_: BREAKING: Inspector General Michael Horowitz still does NOT have all of Peter Strzok's and Lisa Page's texts even though…,[],,,
50537,50537,2019-10-13 23:27:49,Europe should have taken them back after numerous requests.,[],,,
10930,10930,2013-07-25 19:36:46,Getting ready to leave @TrumpDoral and the brand new Blue Monster course--it's unbelievable!,[],,,
47687,47687,2019-08-24 15:15:14,If Republicans take back the House and keep the Senate and Presidency one of our first acts will be to approve a major middle income Tax Cut!,[],,,
22672,22672,2016-02-12 01:06:30,Wow!,[],,,
1038,1038,2011-11-17 18:51:34,Yet the Super Committee can't find $1.2Trillion i… (cont) http://t.co/e9BkXiS3,[],,,
3886,3886,2012-09-21 15:54:27,She got the best of both parents.,[],,,
3459,3459,2012-08-23 18:19:40,Fight hard for that brand of yours.,[],,,
56551,56551,2020-01-26 05:04:15,RT @MariaBartiromo: Tomorrow join us #Exclusive @SundayFutures @FoxNews @POTUS @realDonaldTrump @LindseyGrahamSC @TGowdySC @RepRatcliffe @R…,[],,,
43097,43097,2019-04-29 23:13:49,Fact is every economic aspect of our Country is the best it has ever been!,[],,,
29444,29444,2017-06-03 23:01:54,RT @DRUDGE_REPORT: Fears of new terror attack after van 'mows down 20 people' on London Bridge...,[],,,
54166,54166,2019-12-16 05:28:18,This is why they’re....,[],,,
19135,19135,2015-07-29 21:53:12,https://t.co/oRATmdIzqE,[],,,
39220,39220,2018-11-07 15:39:11,You mean they are finally beginning to understand what a disgusting Witch Hunt led by 17 Angry Democrats is all about!,[],,,
7474,7474,2013-02-20 23:10:07,Thanks.,[],,,
30670,30670,2017-09-14 10:28:41,Does anybody really want to throw out good educated and accomplished young people who have jobs some serving in the military?,[],,,
16081,16081,2014-11-03 18:46:48,The prestigious 800-acre @TrumpDoral boast luxurious event spaces and 5 Star restaurants  http://t.co/E2BnVQeO0M,[],,,
30065,30065,2017-07-26 10:49:28,Will be back soon!,[],,,
28387,28387,2017-01-18 14:03:53,.,[],,,
6684,6684,2013-01-28 16:30:15,Is Gov.,[],,,
18986,18986,2015-07-23 17:18:23,Great!,[],,,
13979,13979,2014-04-20 07:12:41,HAPPY EASTER - HAVE A GREAT DAY!,[],,,
23393,23393,2016-03-09 01:14:50,Thank you!,[],,,
12619,12619,2013-11-18 12:59:03,?,[],,,
25462,25462,2016-07-15 14:50:55,I am pleased to announce that I have chosen Governor Mike Pence as my Vice Presidential running mate.,[],,,
51853,51853,2019-11-05 17:19:46,#VoteOnNov5 #ElectionDay Find your polling location below!https://t.co/0rnhb4z3HU,[],,,
29900,29900,2017-07-13 12:50:16,Melania and I were thrilled to join the dedicated men and women of the @USEmbassyFrance members of the U.S. Military and their families.,[],,,
51645,51645,2019-11-02 21:11:14,@HouseDemocrats have been holding a closed-door investigation in @RepAdamSchiff’s basement.,[],,,
36875,36875,2018-08-17 14:17:03,This could be a career threatening statement by Andrew Cuomo with many wanting him to resign-he will get higher ratings than his brother Chris!,[],,,
1102,1102,2011-11-29 20:14:31,They should start lending to private entrepreneurs.,[],,,
32865,32865,2018-01-25 17:25:53,#WEF18 https://t.co/FPP8aRDAyt,[],,,
7658,7658,2013-02-25 21:26:47,RT @NRCC: Good to hear @realDonaldTrump is on board.GOP is the party of free enterprise.Join us as we innovate: http://t.co/RhGNVk4O9r,[],,,
29814,29814,2017-07-06 17:21:18,https://t.co/sozuVgdp5T,[],,,
3848,3848,2012-09-19 13:05:30,@RowRee It will be fantastic!,[],,,
55832,55832,2020-01-17 13:48:01,https://t.co/sKPAW8e8qN,[],,,
21085,21085,2015-12-06 14:32:50,Was going to do a phoner this morning with @jaketapper on @CNN but they could not get their phone equipment to hook in.,[],,,
42182,42182,2019-03-25 17:26:24,https://t.co/G4RNXzoWqc,[],,,
23203,23203,2016-03-02 23:34:13,(2/2),[],,,
52880,52880,2019-11-24 20:00:20,RT @MZHemingway: The first phase of impeachment did not go well for Democrats.,[],,,
27485,27485,2016-10-20 02:59:26,That was really exciting.,[],,,
19564,19564,2015-09-08 19:44:50,Right after he left he went to work for Lehman Brothers—wow!,[],,,
11224,11224,2013-08-14 19:07:27,@PGATOUR just signed for 10 yr ext.,[],,,
38778,38778,2018-10-30 02:50:31,Really big help with Tax Cuts the Military and our great Vets.,[],,,
3943,3943,2012-09-25 18:44:35,...well into our 4th week of shooting the record 13th season of @CelebApprentice.,[],,,
33165,33165,2018-02-21 14:03:32,Why aren’t Dem crimes under investigation?,[],,,
13020,13020,2013-12-16 21:38:13,Learn to economize.,[],,,
53710,53710,2019-12-11 14:24:58,RT @JennaEllisEsq: The Dems are trying to minimize the IG Report but the real story is that it’s VERY DAMAGING.,[],,,
25499,25499,2016-07-17 13:04:10,.,[],,,
13839,13839,2014-03-31 21:25:59,Noisy windfarm driving community crazy!,[],,,
37819,37819,2018-09-20 17:30:10,Big Crime fighter.,[],,,
30747,30747,2017-09-19 11:21:30,We have a great team.,[],,,
4280,4280,2012-10-12 01:47:09,Biden's statements on Medicare are very effective.,[],,,
5153,5153,2012-11-08 15:48:31,.,[],,,
57748,57748,2020-02-12 22:18:58,#KAG2020????,[],,,
15652,15652,2014-10-06 16:14:16,@ScotGolfPodcast Work has not yet begun.,[],,,
47685,47685,2019-08-24 15:08:51,Big weekend with other world leaders!,[],,,
22647,22647,2016-02-11 02:51:40,I have been consistent in my opposition to Common Core.,[],,,
26984,26984,2016-10-05 18:40:17,https://t.co/xzJhrLgjHP,[],,,
18443,18443,2015-06-24 02:49:46,Speaking at the Red White and Blue Dinner in Maryland- https://t.co/TzuXN715fQ,[],,,
35640,35640,2018-06-28 11:02:01,There was no Collusion and the Witch Hunt headed by 13 Angry Democrats and others who are totally conflicted is Rigged!,[],,,
42489,42489,2019-04-09 04:51:09,RT @GOPChairwoman: Our economy is on fire.,[],,,
49258,49258,2019-09-25 17:45:48,The only corruption worse than Biden’…,[],,,
50478,50478,2019-10-13 04:31:50,RT @DevinNunes: Did Mueller lie to Congress about meeting with Trump before he took the special counsel job?,[],,,
11415,11415,2013-08-28 17:19:04,Via @ WSOC_TV: “Blair Miller talks with Donald Trump about Charlotte ventures” http://t.co/ke9xm4P1RP,[],,,
35984,35984,2018-07-15 16:18:12,This is why there is such hatred and dissension in our country – but at some point it will heal!,[],,,
7861,7861,2013-02-28 22:11:09,@JackieHearns  Thanks Jacqueline.,[],,,
40404,40404,2019-01-04 20:36:38,“Job growth surges by 312000 in December” https://t.co/FCSwxFZjUF,[],,,
36643,36643,2018-08-10 12:18:55,Numerous players from different teams wanted to show their “outrage” at something that most of them are unable to define.,[],,,
4273,4273,2012-10-12 01:04:30,#VPDebate,[],,,
8199,8199,2019-05-29 11:40:30,Republicans cannot allow themselves to again lose the Senate seat in the Great State of Alabama.,,the Great State,Zimbabwe,0.1862
4537,4537,2016-11-06 04:27:00,RT @DanScavino: Join @realDonaldTrump LIVE in Denver Colorado via his #Facebook page- we are here!!#MakeAmericaGreatAgain????,,Denver,United States,0.5781
9728,9728,2019-11-03 20:23:15,Virginia has the best Unemployment and Economic numbers in the history of the State.,,Virginia,United States,0.3182
8077,8077,2019-05-13 15:55:23,Therefore China should not retaliate-will only get worse!,,China,China,-0.5255
1879,1879,2013-11-11 03:11:51,If we could force Russia China and other competitors to use ObamaCare we would be able to instantly destroy their great economic success!,,China,China,0.68
7982,7982,2019-05-08 02:21:37,RT @realDonaldTrump: Puerto Rico has been given more money by Congress for Hurricane Disaster Relief 91 Billion Dollars than any State in…,,Puerto Rico,Puerto Rico,-0.25
1775,1775,2013-09-12 20:16:13,My interview w/ @BloombergTV's Peter Cook re the Old Post Office Bldg becoming Trump Int'l Hotel Washington D.C. http://t.co/Y392fPAm97,,Washington D.C.,United States,0.0
7080,7080,2018-11-05 01:36:10,Thank you for joining us tonight in Tennessee @TheLeeGreenwood.,,Tennessee,United States,0.3612
8307,8307,2019-06-08 11:02:17,Mexico will try very hard and if they do that this will be a very successful agreement for both the United States and Mexico!,,Mexico,Mexico,0.8741
5247,5247,2017-09-26 10:47:49,But while Dallas dropped to its knees as a team they all stood up for our National Anthem.,,Dallas,United States,0.0
3879,3879,2016-04-27 20:22:25,THANK YOU Connecticut Delaware Maryland Pennsylvania and Rhode Island!,,Delaware,United States,0.5461
9990,9990,2019-12-11 19:10:25,RT @WhiteHouse: Thanks to President @realDonaldTrump's leadership in establishing space as a warfighting domain the United States will dom…,,the United States,United States,0.6908
6773,6773,2018-10-01 10:30:08,Late last night our deadline we reached a wonderful new Trade Deal with Canada to be added into the deal already reached with Mexico.,,Mexico,Mexico,0.6705
6974,6974,2018-10-27 19:43:45,As you know earlier today there was a horrific shooting targeting and killing Jewish Americans at the Tree of Life Synagogue in Pittsburgh Pennsylvania.,,Pennsylvania,United States,-0.8689
9349,9349,2019-09-30 11:48:03,“China Trade Turmoil: China Urging a CALM AND RATIONAL Solution.” @MariaBartiromo @FoxBusiness China is doing very poorly while the USA under your favorite President’s leadership continues to soar to new heights - and despite the Do Nothing Democrats we have just begun!,,new heights,United States,0.5893
9129,9129,2019-09-04 16:50:45,RT @NHC_Atlantic: The Hurricane Warning has been extended northward to the North Carolina/Virginia border including Albemarle and Pamlico…,,North Carolina,United States,-0.34
10062,10062,2019-12-19 15:18:39,RT @SpecialReport: Attorney General William Barr defending his decision to order a review of the Trump-Russia probe's origins told a Sena…,,Russia,Russia,0.0
10668,10668,2020-03-03 14:49:35,RT @Franklin_Graham: Pray for residents of Nashville and Middle Tennessee who were in the path of powerful tornadoes that struck early this…,,Middle Tennessee,United States,0.4767
9698,9698,2019-11-01 01:32:44,....New York and always will but unfortunately despite the fact that I pay millions of dollars in city state and local taxes each year I have been treated very badly by the political leaders of both the city and state.,,New York,United States,-0.8515
8795,8795,2019-08-07 10:21:11,Over the past many decades the U.S. has been paid very little by South Korea but last year at the request of President Trump South Korea paid $990000000..,,South Korea,South Korea,0.0
4854,4854,2017-04-21 10:32:01,The people of France will not take much more of this.,,France,France,0.0
9763,9763,2019-11-06 05:15:06,Will be in Louisiana for @EddieRispone on Wednesday night.,,@EddieRispone,None,0.0
6894,6894,2018-10-18 23:49:45,Prime Minister @AbeShinzo of Japan has been working with me to help balance out the one-sided Trade with Japan.,,Japan,Japan,0.4019
10371,10371,2020-02-01 14:05:19,RT @SeanDNaylor: U.S. killed a top al-Qaeda leader in Yemen reports say https://t.co/MVV9dTl721 via @Yahoo,,U.S.,United States,-0.5719
7970,7970,2019-05-06 13:48:41,....Alabama Iowa Nebraska Georgia South Carolina North Carolina and others unless much more money is given to Puerto Rico.,,Puerto Rico,Puerto Rico,0.0
