,Unnamed: 0,date,text,GPE,gpe,country,score
2274,2274,2014-07-04 04:38:28,After foolishly spending two trillion $'s and losing so many great young people the U.S. will be the only one who won't get the oil in Iraq,,U.S.,United States,-0.0056
8321,8321,2019-06-09 23:29:33,RT @charliekirk11: It’s amazing to see Democrats within a span of 2 days go from being against Trump’s tariffs on Mexico to now being again…,,Mexico,Mexico,0.5859
7525,7525,2019-01-31 15:08:03,Schumer and the Democrats are big fans of being weak and passive with Iran.,,Iran,Iran,-0.2732
7817,7817,2019-04-09 03:10:33,A 9th Circuit Judge just ruled that Mexico is too dangerous for migrants.,,Mexico,Mexico,-0.4767
10132,10132,2019-12-31 14:16:40,At a later date I will be going to Beijing where talks will begin on Phase Two!,,Beijing,China,0.0
1509,1509,2013-06-03 19:23:23,70 stories above Panama Bay @TrumpPanama the majestic sail design is Central America’s architectural icon http://t.co/jXPKC2ClgC,,Panama,Panama,0.0
2732,2732,2015-03-30 19:31:33,“US tycoon Donald Trump in talks with Ryanair to bring more flights back to Prestwick Airport” http://t.co/9zLfXM3U4B  via @Daily_Record,,US,United States,0.0
2573,2573,2014-11-07 14:50:57,Autism Speaks' Bob and Suzanne Wright will address the Pontifical Council on Health Care Workers at the Vatican in Rome.,,Rome,Italy,0.4939
3103,3103,2015-09-25 17:06:46,Will be in Oklahoma tonight!,,Oklahoma,United States,0.0
6173,6173,2018-06-13 09:56:57,North Korea has great potential for the future!,,North Korea,North Korea,0.6588
2146,2146,2014-05-19 06:10:21,I cannot believe how well certain areas are doing relative to the U.S.,,U.S.,United States,0.0736
7652,7652,2019-02-27 15:38:24,Great meeting and dinner with Kim Jong Un in Hanoi Vietnam tonight.,,Hanoi,Vietnam,0.6249
6156,6156,2018-06-09 23:03:16,Based on Justin’s false statements at his news conference and the fact that Canada is charging massive Tariffs to our U.S. farmers workers and companies I have instructed our U.S. Reps not to endorse the Communique as we look at Tariffs on automobiles flooding the U.S. Market!,,U.S.,United States,-0.308
7164,7164,2018-11-11 14:52:56,Beautiful ceremony today in Paris commemorating the end of World War One.,,Paris,France,0.0
5058,5058,2017-08-03 18:03:33,Today I  announced another historic breakthrough for the VA. We are working tirelessly to keep our promises to our GREAT VETERANS!,,VA,United States,0.8283
9743,9743,2019-11-05 12:47:14,Fantastic being in the Great State of Kentucky last night.,,the Great State,Zimbabwe,0.8271
4297,4297,2016-09-21 00:07:51,Thank you Kenansville North Carolina!,,North Carolina,United States,0.4199
3014,3014,2015-08-11 01:03:56,Why should Kentucky be back up plan?,,Kentucky,United States,0.0
5880,5880,2018-04-19 15:23:22,Thank you San Diego County for defending the rule of law and supporting our lawsuit against California's illegal and unconstitutional 'Sanctuary' policies.,,San Diego County,United States,-0.0258
839,839,2012-09-13 13:15:48,We threw our ally Mubarak overboard and Egypt is now our enemy.,,Egypt,Egypt,-0.5423
6022,6022,2018-05-20 13:11:05,....At what point does this soon to be $20000000 Witch Hunt composed of 13 Angry and Heavily Conflicted Democrats and two people who have worked for Obama for 8 years STOP!,,Obama,Japan,-0.8412
1315,1315,2013-03-09 10:36:53,How much is South Korea paying the U.S. for protection against North Korea????,,North Korea,North Korea,0.0
2876,2876,2015-06-04 22:28:37,Standing room only in Mason City Iowa!,,Mason City Iowa,United States,0.0
5599,5599,2018-01-14 12:58:43,The Wall Street Journal stated falsely that I said to them “I have a good relationship with Kim Jong Un” (of N. Korea).,,N. Korea,North Korea,0.4404
3689,3689,2016-03-07 22:48:21,Thank you Idaho!,,Idaho,United States,0.4199
7984,7984,2019-05-08 12:48:16,China has just informed us that they (Vice-Premier) are now coming to the U.S. to make a deal.,,U.S.,United States,0.0
5084,5084,2017-08-08 10:41:59,RT @foxandfriends: U.S. spy satellites detect North Korea moving anti-ship cruise missiles to patrol boat https://t.co/BPFXsLffgy,,U.S.,United States,0.0
9664,9664,2019-10-26 03:20:08,RT @PressSec: POTUS is a champion for America's once-forgotten communities and his historic criminal justice reforms are building opportun…,,America,United States,0.5994
7628,7628,2019-02-25 12:40:20,Meeting for breakfast with our Nation’s Governors - then off to Vietnam for a very important Summit with Kim Jong Un.,,Vietnam,Vietnam,0.2716
2895,2895,2015-06-19 14:35:44,Has Charles @krauthammer ever apologized for being so totally wrong on Iraq?,,Iraq,Iraq,-0.3338
7365,7365,2018-12-21 14:50:29,All the geniuses who are protesting the withdrawal of troops from Syria are the same geniuses who cooked the books on ISIS intelligence and gave rise to ISIS.”,,Syria,Syria,0.1027
3307,3307,2015-12-07 21:42:24,I am especially grateful for the tremendous support I have received from the Evangelicals in the just out Iowa CNN poll.,,Iowa,United States,0.7178
3785,3785,2016-03-26 19:27:56,Wisconsin's economy is doing poorly and like everywhere else in U.S. jobs are leaving.,,U.S.,United States,0.3612
798,798,2012-08-30 13:03:02,It's Thursday and again I ask--how much money is China stealing from us?,,China,China,-0.5719
9233,9233,2019-09-12 03:43:49,RT @parscale: Socialism SUCKS and @TeamTrump is flying high above the Dem debate in Houston to remind the circus in town that their policie…,,Houston,United States,-0.4995
6454,6454,2018-08-04 19:47:40,China market has dropped 27% in last 4months and they are talking to us.,,China,China,0.0
7865,7865,2019-04-22 17:47:14,Spoke to President Maithripala Sirisena of Sri Lanka yesterday to inform him that the United States stands by him and his country in the fight against terrorism.,,the United States,United States,-0.6597
659,659,2012-06-27 18:27:46,@BarackObama's campaign is using a travel company with outsourced jobs in China and India.,,India,India,0.0
3026,3026,2015-08-22 20:18:59,Thank you to the @washingtonpost for the accurate and very discriptive  story on my speech in Alabama last night.,,Alabama,United States,0.3612
9002,9002,2019-08-26 12:26:09,Just wrapped up a great meeting with my friend Prime Minister @NarendraModi of India at the #G7Summit in Biarritz France!,,India,India,0.8221
796,796,2012-08-29 19:39:30,China's media is attacking @MittRomney while endorsing @BarackObama  http://t.co/mV75eJFy  Of course.,,China,China,-0.4588
4771,4771,2017-02-25 13:19:18,The media has not reported that the National Debt in my first month went down by $12 billion vs a $200 billion increase in Obama first mo.,,Obama,Japan,-0.0516
7112,7112,2018-11-06 16:20:17,RT @realDonaldTrump: If @AndrewGillum did the same job with Florida that he has done in Tallahassee as Mayor the State will be a crime rid…,,Tallahassee,United States,-0.5423
3302,3302,2015-12-04 20:35:17,The horrible shooting that took place in San Bernardino was an absolute act of terror that many people knew about.,,San Bernardino,United States,-0.7845
784,784,2012-08-24 19:40:55,@DineshDSouza's '2016: Obama's America' is expanding to over 1000 theaters this weekend.,,America,United States,0.0
8646,8646,2019-07-23 12:23:59,Big U.S. taxpayer dollars going to them was cut off by me 9 months ago.,,U.S.,United States,-0.2732
6690,6690,2018-09-15 02:05:02,“When Trump visited the island territory last October OFFICIALS told him in a briefing 16 PEOPLE had died from Maria.” The Washington Post.,,Maria,Canada,-0.5574
5952,5952,2018-05-04 10:22:31,Mexico which has a massive crime problem is doing little to help!,,Mexico,Mexico,-0.6212
9433,9433,2019-10-07 11:40:33,The United States was supposed to be in Syria for 30 days that was many years ago.,,Syria,Syria,0.4215
203,203,2011-11-04 16:34:37,Iran's quest for nuclear weapons is a major threat to our nation's national security interests.,,Iran,Iran,-0.4404
2978,2978,2015-07-17 16:36:57,I had thousands join me in New Hampshire last night!,,New Hampshire,United States,0.3595
8121,8121,2019-05-20 02:29:27,Starting Monday our great Farmers can begin doing business again with Mexico and Canada.,,Canada,Canada,0.6249
1778,1778,2013-09-13 05:29:26,We should stop talking stay out of Syria and other countries that hate us rebuild our own country and make it strong and great again-USA!,,Syria,Syria,0.4199
352,352,2012-01-20 18:40:54,Obama's new campaign ad defends Solyndra http://t.co/qDbMIJ4W  I guess losing $500M is a cause for celebration for @BarackObama.,,Obama,Japan,-0.3818
763,763,2012-08-21 18:28:39,If you have any doubt that @BarackObama must be defeated see @DineshDSouza's '2016: Obama's America.',,@BarackObama,Japan,-0.6808
5381,5381,2017-11-09 23:39:56,I don’t blame China I blame the incompetence of past Admins for allowing China to take advantage of the U.S. on trade leading up to a point where the U.S. is losing $100's of billions.,,China,China,-0.8271
2494,2494,2014-10-11 11:25:26,Remember when I said when Saddam Hussein fell - the new leader of Iraq will be meaner and tougher and hate the U.S. even more.,,U.S.,United States,-0.4588
5111,5111,2017-08-15 02:38:05,Mattis: If North Korea fires missile at US it's 'game on' https://t.co/CfPL9u2I2G,,North Korea,North Korea,0.0
6708,6708,2018-09-18 12:55:04,.....China has been taking advantage of the United States on Trade for many years.,,China,China,0.5859
6508,6508,2018-08-15 12:44:12,“People who enter the United States without our permission are illegal aliens and illegal aliens should not be treated the same as people who enters the U.S. legally.”  Chuck Schumer in 2009 before he went left and haywire!,,the United States,United States,-0.69
4067,4067,2016-07-04 14:19:13,I look forward to meeting @joniernst today in New Jersey.,,New Jersey,United States,0.0
533,533,2012-04-19 16:50:30,I am confident he can defeat @BarackObama.,,@BarackObama,Japan,0.0516
3230,3230,2015-11-12 11:36:40,I know that China is not in the new T.P.P.,,China,China,0.0
7094,7094,2018-11-05 17:10:18,America is winning aga…,,America,United States,0.5267
6781,6781,2018-10-02 14:52:52,Happy 7th birthday to Tristan a very special member of the Trump family!,,Tristan,"Saint Helena, Ascension and Tristan da Cunha",0.7897
9262,9262,2019-09-16 13:15:57,Now they say that they had nothing to do with the attack on Saudi Arabia.,,Saudi Arabia,Saudi Arabia,-0.4767
5946,5946,2018-05-02 20:27:47,I have been briefed on the U.S. C-130 “Hercules” cargo plane from the Puerto Rico National Guard that crashed near Savannah Hilton Head International Airport.,,U.S.,United States,0.0
7543,7543,2019-02-05 17:08:34,Today people across the United States and around the world mark the beginning of the Lunar New Year with spectacular fireworks displays joyful festivals and family gatherings...https://t.co/yM6qZng5m0,,the United States,United States,0.8481
5907,5907,2018-04-24 17:56:10,Americans stand with you and all of Canada Prime Minister @JustinTrudeau.,,Canada,Canada,0.0
3792,3792,2016-03-30 21:35:14,Thank you- Appleton Wisconsin!#WIPrimary #Trump2016 https://t.co/XkbTWHpEvy https://t.co/klUNUV2J5S,,https://t.co/XkbTWHpEvy,Colombia,0.4199
8411,8411,2019-06-18 13:39:38,Had a very good telephone conversation with President Xi of China.,,China,China,0.4927
9029,9029,2019-08-28 14:45:28,....And by the way I’m the best thing that’s ever happened to Puerto Rico!,,Puerto Rico,Puerto Rico,0.6696
3575,3575,2016-02-18 19:42:00,@FoxNews - Pope who lives in a Vatican city fortified with huge walls thinks it's wrong to build walls?,,Vatican,Vatican City,-0.2023
7278,7278,2018-12-03 12:54:30,My meeting in Argentina with President Xi of China was an extraordinary one.,,Argentina,Argentina,0.0
6719,6719,2018-09-20 11:37:55,....The thing that’s lacking is we can’t properly secure the Border because of the Democrats historic level of Obstruction.” Senator David Perdue of Georgia.,,Georgia,United States,0.34
268,268,2011-12-12 21:31:28,Why did @BarackObama let Iran keep our drone?,,Iran,Iran,0.0
7991,7991,2019-05-08 17:42:44,Our Nation grieves at the unspeakable violence that took a precious young life and badly injured others in Colorado.,,Colorado,United States,-0.8519
5703,5703,2018-02-27 22:55:36,Texas LC George P. Bush backed me when it wasn’t the politically correct thing to do and I back him now.,,Texas,United States,0.0258
2337,2337,2014-07-30 19:36:03,Obama should work on a ceasefire in Chicago as well as Gaza.,,Chicago,United States,0.2732
9963,9963,2019-12-08 23:14:19,RT @RepDougCollins: The average American outside of D.C. understands due process.,,D.C.,United States,0.0
5645,5645,2018-02-05 12:39:10,Adam leaves closed committee hearings to illegally leak confidential information.,,Adam,Oman,-0.34
2356,2356,2014-08-04 23:51:51,The bigger problem with Ebola is all of the people coming into the U.S. from West Africa who may be infected with the disease.,,West Africa,Zambia,-0.7096
613,613,2012-06-05 20:10:00,China's best friend @BarackObama wants to cut the US fleet down to 230 ships the lowest level since WWI.http://bit.ly/Mvg74D,,China,China,0.5719
5584,5584,2018-01-12 02:49:56,More great news as a result of historical Tax Cuts and Reform: Fiat Chrysler announces plan to invest more than $1 BILLION in Michigan plant relocating their heavy-truck production from Mexico to Michigan adding 2500 new jobs and paying $2000 bonus to U.S. employees!,,Michigan,United States,0.7897
9197,9197,2019-09-09 21:34:41,Speaking to Governor @HenryMcMaster of South Carolina on my way to North Carolina for a big rally for Dan Bishop (@jdanbishop) running for Congress.,,North Carolina,United States,0.0
5775,5775,2018-03-21 18:56:14,I called President Putin of Russia to congratulate him on his election victory (in past Obama called him also).,,Obama,Japan,0.4939
2280,2280,2014-07-09 13:26:20,Boycott Mexico?,,Boycott Mexico,Mexico,-0.3182
8288,8288,2019-06-07 16:36:55,No visible increase in costs or inflation but U.S. is taking in Billions!,,U.S.,United States,0.08800000000000001
8229,8229,2019-05-31 20:35:41,I will be announcing my Second Term Presidential Run with First Lady Melania Vice President Mike Pence and Second Lady Karen Pence on June 18th in Orlando Florida at the 20000 seat Amway Center.,,Orlando,United States,0.0
1547,1547,2013-06-18 14:22:43,Snowden is doing great damage to our relations with other countries and U.S.prestige.,,U.S.prestige,United States,0.2263
1133,1133,2012-12-19 15:07:04,In Las Vegas for the Miss Universe Pageant—airing tonight on @nbc at 8 o’clock.,,Las Vegas,United States,-0.1531
7042,7042,2018-11-03 16:48:27,We need John’s voice in D.C. His opponent just moved to the area - is Pro-Iran and Anti-Israel.,,D.C.,United States,0.0
9376,9376,2019-10-01 22:15:28,REPUBLICANS of Louisiana it is really important for you to go out and vote on October 12th for either Eddie Rispone or Ralph Abraham (both Great) which will lead to a runoff against....,,Louisiana,United States,0.2716
9198,9198,2019-09-09 21:47:41,Departing MCAS Cherry Point in North Carolina for Fayetteville North Carolina.,,North Carolina,United States,0.0
22,22,2010-09-02 16:37:23,Check out Trump International Hotel & Tower New York --spectacular!,,New York,United States,0.0
10053,10053,2019-12-18 13:18:33,....said “I’m going to clean up Washington I’m going to help people.” He gave big tax cuts he’s made our military strong.,,Washington,United States,0.7579
6641,6641,2018-09-08 15:45:28,Make your products in the United States instead of China.,,the United States,United States,0.4215
1163,1163,2013-01-03 21:17:37,The Trump Organization is going revolutionize Rio de Janeiro’s downtown port area with Trump Towers.,,Rio de Janeiro,Brazil,0.0
10534,10534,2020-02-20 00:13:02,President @realDonaldTrump is departing Bakersfield California for Phoenix Arizona — now!,,Phoenix,United States,0.0
3350,3350,2015-12-15 15:47:29,I am in Trump International Hotel Las Vegas getting ready and waiting for the debate tonight.,,Las Vegas,United States,0.3612
3901,3901,2016-05-02 14:27:51,I will be campaigning in Indiana all day.,,Indiana,United States,0.0
3623,3623,2016-02-26 16:07:56,Will be at Fort Worth (Texas) Convention Center at 11:30 A.M. Big crowd - get there early!,,A.M.,United States,0.2942
7613,7613,2019-02-24 12:58:20,Very productive talks yesterday with China on Trade.,,China,China,0.0
4597,4597,2016-11-30 15:23:43,Join me in Cincinnati Ohio tomorrow evening at 7:00pm.,,Cincinnati,United States,0.29600000000000004
5392,5392,2017-11-10 10:26:22,The United States is prepared to work with each of the leaders in this room today to achieve mutually beneficial commerce that is in the interests of both your countries and mine.,,The United States,United States,0.8225
5166,5166,2017-08-31 20:06:35,THANK YOU to all of the incredible HEROES in Texas.,,Texas,United States,0.8056
8902,8902,2019-08-18 19:24:09,Import prices down China eating Tariffs.,,China,China,0.0
5328,5328,2017-10-24 14:20:46,People like liddle' Bob Corker have set the U.S. way back.,,U.S.,United States,0.3612
1768,1768,2013-09-12 10:26:24,Putin's letter is a masterpiece for Russia and a disaster for the U.S.,,Russia,Russia,0.0
3474,3474,2016-01-25 19:51:25,Find out where to #VoteTrump on caucus night in Iowa on 2/1/16!#IACaucus #FITN #Trump2016 https://t.co/xd9iG0uh4l https://t.co/ocIpo2DInT,,Iowa,United States,0.0
2525,2525,2014-10-21 23:34:34,The U.S. accidentally air dropped a large shipment of military weapons and supplies right into the middle of ISIS as enemy laughs!,,U.S.,United States,-0.7088
8972,8972,2019-08-24 00:50:50,RT @TreasurySpox: U.S. Treasury Designates China as a Currency Manipulator: https://t.co/7OnySGjzH1,,China,China,0.2023
5389,5389,2017-11-10 01:17:15,@FLOTUS Melania is staying behind to see the zoo and of course the Great WALL of China before going to Alaska to greet our AMAZING troops.,,Alaska,United States,0.8986
8918,8918,2019-08-20 23:51:53,....The Prime Minister was able to save a great deal of expense and effort for both the United States and Denmark by being so direct.,,Denmark,Denmark,0.8779
7291,7291,2018-12-04 14:55:35,China is supposed to start buying Agricultural product and more immediately.,,China,China,0.0
6985,6985,2018-10-29 14:57:42,Great job being done by Congressman Keith Rothfus of Pennsylvania.,,Pennsylvania,United States,0.6249
9942,9942,2019-12-07 18:54:36,Hard to believe but if Nancy Pelosi had put our great Trade Deal with Mexico and Canada USMCA up for a vote long ago our economy would be even better.,,Mexico,Mexico,0.8834
6407,6407,2018-07-25 00:08:01,Both the U.S. and the E.U.,,E.U.,None,0.0
205,205,2011-11-08 20:54:26,Washington does not have a revenue problem.,,Washington,United States,0.3089
7487,7487,2019-01-23 18:47:53,Today I have officially recognized the President of the Venezuelan National Assembly Juan Guaido as the Interim President of Venezuela.,,Venezuela,Venezuela,0.0
8262,8262,2019-06-03 10:07:11,China is subsidizing its product in order that it can continue to be sold in the USA.,,USA,United States,0.0
4858,4858,2017-04-22 15:18:49,RT @foxandfriends: Israeli PM Netanyahu praises U.S. policy changes during meeting with Defense.,,U.S.,United States,0.5994
1849,1849,2013-10-29 16:06:03,Communities all over Scotland are fighting this loser.,,Scotland,United Kingdom,-0.7579
5076,5076,2017-08-07 11:04:19,...and West Virginia.,,West Virginia,United States,0.0
1719,1719,2013-09-05 11:13:51,The only reason President Obama wants to attack Syria is to save face over his very dumb RED LINE statement.,,Syria,Syria,-0.5413
